train/explained_variance,time/fps,time/iterations,time/time_elapsed,train/value_loss,train/policy_loss,train/std,train/learning_rate,train/n_updates,train/entropy_loss,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean
-5582.53515625,454,1800,19,4.624853318091482e-05,-0.01511829998344183,0.9981493949890137,0.0007,1799,-2.832897901535034,9000,1070.0,0.005900124999999992
0.20994096994400024,453,1900,20,0.0006949222879484296,0.06830484420061111,1.0023260116577148,0.0007,1899,-2.8411576747894287,9500,1070.0,0.005900124999999992
-0.07745575904846191,451,2000,22,0.0015202173963189125,-0.05277952179312706,1.0128830671310425,0.0007,1999,-2.8592844009399414,10000,1070.0,-0.03694600000000001
-0.6683741807937622,450,2100,23,0.00034303893335163593,0.020812558010220528,1.0205525159835815,0.0007,2099,-2.875629425048828,10500,1070.0,-0.03694600000000001
-0.04183995723724365,449,2200,24,0.002038579434156418,0.05579259991645813,1.0173741579055786,0.0007,2199,-2.8679332733154297,11000,1070.0,-0.02051910000000001
-7.559514045715332,448,2300,25,6.556785956490785e-05,0.021982470527291298,1.0127521753311157,0.0007,2299,-2.859574317932129,11500,1070.0,-0.02051910000000001
0.07638043165206909,448,2400,26,5.3641877457266673e-05,0.0166462454944849,1.0159204006195068,0.0007,2399,-2.8645179271698,12000,1070.0,-0.06447809090909092
-0.021711111068725586,447,2500,27,0.0007508103735744953,-0.04762226715683937,1.0257381200790405,0.0007,2499,-2.882657051086426,12500,1070.0,-0.06447809090909092
-4.0037336349487305,447,2600,29,8.076043013716117e-05,-0.021071016788482666,1.0327037572860718,0.0007,2599,-2.897955894470215,13000,1070.0,-0.039345750000000006
-2.0581750869750977,446,2700,30,8.447333675576374e-05,0.01398942805826664,1.036851406097412,0.0007,2699,-2.906304121017456,13500,1070.0,-0.039345750000000006
-9.79004192352295,446,2800,31,6.711524747515796e-06,-0.003707777475938201,1.039780855178833,0.0007,2799,-2.9118354320526123,14000,1070.0,-0.05341592307692308
-74.32052612304688,445,2900,32,2.755067907855846e-05,-0.004982693120837212,1.0447572469711304,0.0007,2899,-2.9201841354370117,14500,1070.0,-0.05341592307692308
-0.1854618787765503,445,3000,33,0.00025357326376251876,-0.026523372158408165,1.0520401000976562,0.0007,2999,-2.93341326713562,15000,1070.0,-0.05210800000000001
-11.291878700256348,444,3100,34,1.466344838263467e-05,-0.006571144796907902,1.0509765148162842,0.0007,3099,-2.932154417037964,15500,1070.0,-0.05210800000000001
-0.6275885105133057,444,3200,35,0.00018416256352793425,0.0007805768400430679,1.061836838722229,0.0007,3199,-2.953324317932129,16000,1070.0,-0.05210800000000001
-202.4186248779297,443,3300,37,0.00013611004396807402,-0.03745725378394127,1.0656594038009644,0.0007,3299,-2.9609813690185547,16500,1070.0,-0.013539000000000013
-0.32747340202331543,443,3400,38,0.00012938768486492336,-0.0023328319657593966,1.0675541162490845,0.0007,3399,-2.9644484519958496,17000,1070.0,-0.013539000000000013
-6.735233783721924,443,3500,39,3.7972564314259216e-05,-0.005646044854074717,1.0688081979751587,0.0007,3499,-2.9665355682373047,17500,1070.0,-0.0017124375000000108
-27.56142234802246,442,3600,40,5.037930895923637e-05,0.009194986894726753,1.072572946548462,0.0007,3599,-2.973261833190918,18000,1070.0,-0.0017124375000000108
0.13211607933044434,441,3700,41,0.0007724217721261084,-0.057020749896764755,1.0760753154754639,0.0007,3699,-2.980250120162964,18500,1070.0,0.004786941176470578
0.0630308985710144,441,3800,43,0.0008981394930742681,0.09516419470310211,1.0816335678100586,0.0007,3799,-2.9895968437194824,19000,1070.0,0.004786941176470578
-5.427611827850342,441,3900,44,0.0002702450437936932,0.061228156089782715,1.0881637334823608,0.0007,3899,-3.0022501945495605,19500,1070.0,-0.018262722222222232
-0.45675909519195557,440,4000,45,0.00010549878788879141,-0.025129199028015137,1.0883042812347412,0.0007,3999,-3.003840446472168,20000,1070.0,-0.018262722222222232
0.05232173204421997,440,4100,46,0.0009025463950820267,0.08806215971708298,1.0906330347061157,0.0007,4099,-3.0078115463256836,20500,1070.0,-0.012584894736842114
-0.5719196796417236,438,4200,47,1.4565454875992145e-05,-0.00937131978571415,1.0901379585266113,0.0007,4199,-3.006889820098877,21000,1070.0,-0.012584894736842114
-3.404139995574951,435,4300,49,0.00045938321272842586,0.040320973843336105,1.0925203561782837,0.0007,4299,-3.0101001262664795,21500,1070.0,-0.0371172
-30.708236694335938,433,4400,50,3.716676656040363e-05,-0.00927616748958826,1.098639965057373,0.0007,4399,-3.0230178833007812,22000,1070.0,-0.0371172
-0.3616511821746826,431,4500,52,5.046845762990415e-05,-0.007691122125834227,1.1018699407577515,0.0007,4499,-3.028189182281494,22500,1070.0,-0.048851476190476195
-0.018166303634643555,428,4600,53,0.0006858129054307938,0.002529328456148505,1.1014735698699951,0.0007,4599,-3.0268771648406982,23000,1070.0,-0.048851476190476195
-52.14296340942383,426,4700,55,0.00017102753918152303,-0.02163523994386196,1.1008756160736084,0.0007,4699,-3.026869773864746,23500,1070.0,-0.048851476190476195
0.11557376384735107,425,4800,56,2.3909635274321772e-05,0.011771037243306637,1.0961341857910156,0.0007,4799,-3.0168914794921875,24000,1070.0,-0.02875027272727273
0.5844603180885315,423,4900,57,0.0011819185456261039,-0.12102245539426804,1.0951521396636963,0.0007,4899,-3.0164825916290283,24500,1070.0,-0.02875027272727273
0.41919422149658203,421,5000,59,8.633216930320486e-05,-0.029229748994112015,1.0860719680786133,0.0007,4999,-2.9983835220336914,25000,1070.0,-0.023999391304347827
-0.5497243404388428,419,5100,60,0.0008549041231162846,-0.08349647372961044,1.0804860591888428,0.0007,5099,-2.988995313644409,25500,1070.0,-0.023999391304347827
-0.15073657035827637,418,5200,62,0.0006140703335404396,-0.039378490298986435,1.0748122930526733,0.0007,5199,-2.97507381439209,26000,1070.0,-0.029917500000000003
-42.469505310058594,416,5300,63,3.005897451657802e-05,0.007401912938803434,1.076967477798462,0.0007,5299,-2.9807910919189453,26500,1070.0,-0.029917500000000003
0.09798675775527954,415,5400,65,8.996476390166208e-05,0.018963593989610672,1.0775578022003174,0.0007,5399,-2.9826951026916504,27000,1070.0,-0.018796280000000002
-0.11625158786773682,414,5500,66,0.0009576797601766884,-0.08105742931365967,1.0710948705673218,0.0007,5499,-2.97072172164917,27500,1070.0,-0.018796280000000002
-0.09682130813598633,412,5600,67,0.0004392143455334008,-0.038239169865846634,1.0740480422973633,0.0007,5599,-2.9752681255340576,28000,1070.0,-0.030430730769230772
-2.193399667739868,411,5700,69,6.782266609661747e-06,-0.00675733108073473,1.073373556137085,0.0007,5699,-2.974552869796753,28500,1070.0,-0.030430730769230772
-6.295009613037109,409,5800,70,5.630791565636173e-05,-0.01669141836464405,1.0753583908081055,0.0007,5799,-2.9779374599456787,29000,1070.0,-0.04378285185185185
-0.3457612991333008,409,5900,72,0.00015494188119191676,-0.031338658183813095,1.0660438537597656,0.0007,5899,-2.95900821685791,29500,1070.0,-0.04378285185185185
-0.073630690574646,407,6000,73,0.0002351503644604236,-0.026686901226639748,1.0673391819000244,0.0007,5999,-2.9615817070007324,30000,1070.0,-0.013362642857142856
-0.5326273441314697,406,6100,74,0.0007031151908449829,-0.07261668890714645,1.0663325786590576,0.0007,6099,-2.9596285820007324,30500,1070.0,-0.013362642857142856
0.001607358455657959,406,6200,76,0.0004946539993397892,0.06154688075184822,1.0607792139053345,0.0007,6199,-2.947932720184326,31000,1070.0,-0.013362642857142856
-17.036487579345703,406,6300,77,1.8555949736764887e-06,-0.001195108867250383,1.0609517097473145,0.0007,6299,-2.9483795166015625,31500,1070.0,-0.021656896551724137
-0.3947850465774536,406,6400,78,0.0006074780249036849,0.05527728423476219,1.0611516237258911,0.0007,6399,-2.9497432708740234,32000,1070.0,-0.021656896551724137
-0.0045729875564575195,407,6500,79,5.226946814218536e-05,0.006775498390197754,1.0649148225784302,0.0007,6499,-2.9573893547058105,32500,1070.0,-0.010888433333333333
-0.004094719886779785,407,6600,80,2.574910467956215e-05,-0.007260422687977552,1.0629547834396362,0.0007,6599,-2.9535694122314453,33000,1070.0,-0.010888433333333333
-0.07679855823516846,407,6700,82,0.0001390095567330718,-0.03234584257006645,1.0699654817581177,0.0007,6699,-2.9674105644226074,33500,1070.0,-0.012002806451612901
-0.06772494316101074,408,6800,83,0.0015086678322404623,0.08581224083900452,1.0673747062683105,0.0007,6799,-2.962306022644043,34000,1070.0,-0.012002806451612901
-87.79096984863281,408,6900,84,0.0034659074153751135,-0.2026098221540451,1.0637633800506592,0.0007,6899,-2.9567155838012695,34500,1070.0,-0.025644093749999992
0.299365758895874,408,7000,85,5.672934275935404e-05,-0.008995666168630123,1.0609616041183472,0.0007,6999,-2.9476284980773926,35000,1070.0,-0.025644093749999992
-0.3120964765548706,409,7100,86,0.00036178191658109426,0.058984171599149704,1.0566270351409912,0.0007,7099,-2.938722610473633,35500,1070.0,-0.002806909090909082
-9.462267875671387,409,7200,87,1.1867891771544237e-05,0.010606460273265839,1.053376317024231,0.0007,7199,-2.9340660572052,36000,1070.0,-0.002806909090909082
0.19744139909744263,409,7300,89,4.912163058179431e-05,-0.011528496630489826,1.058423638343811,0.0007,7299,-2.942613124847412,36500,1070.0,-0.007829470588235285
0.1184270977973938,409,7400,90,0.00026109814643859863,0.03362502530217171,1.0674437284469604,0.0007,7399,-2.959256172180176,37000,1070.0,-0.007829470588235285
-8.583048820495605,409,7500,91,0.0008512092172168195,-0.0746692344546318,1.068204402923584,0.0007,7499,-2.9604790210723877,37500,1070.0,-0.0008377714285714203
-0.013199806213378906,410,7600,92,0.0008945332956500351,-0.07300218939781189,1.067295789718628,0.0007,7599,-2.9603493213653564,38000,1070.0,-0.0008377714285714203
-8.303503036499023,410,7700,93,1.4519911019306164e-05,0.003461020765826106,1.075194001197815,0.0007,7699,-2.9736595153808594,38500,1070.0,-0.0008377714285714203
0.011954247951507568,410,7800,94,0.00010719245619839057,-0.017225172370672226,1.0789227485656738,0.0007,7799,-2.9788808822631836,39000,1070.0,0.007645472222222231
-0.7188421487808228,410,7900,96,3.233068491681479e-05,-0.0015031024813652039,1.0871505737304688,0.0007,7899,-2.994218587875366,39500,1070.0,0.007645472222222231
-0.02732396125793457,411,8000,97,0.00031973846489563584,-0.05136746168136597,1.0792183876037598,0.0007,7999,-2.9796462059020996,40000,1070.0,-0.005005999999999992
-12.444357872009277,411,8100,98,1.0261479474138469e-05,-0.0037955560255795717,1.0806410312652588,0.0007,8099,-2.982675552368164,40500,1070.0,-0.005005999999999992
-0.15267539024353027,411,8200,99,0.00010323611058993265,-0.01725129596889019,1.0800037384033203,0.0007,8199,-2.981835126876831,41000,1070.0,-0.010469894736842098
-2.9431958198547363,411,8300,100,0.000154988476424478,-0.03247158229351044,1.0773184299468994,0.0007,8299,-2.975964069366455,41500,1070.0,-0.010469894736842098
-0.5021300315856934,411,8400,101,1.154562323790742e-05,-0.008445673622190952,1.072530746459961,0.0007,8399,-2.967175245285034,42000,1070.0,-0.021268897435897428
-1.0080878734588623,412,8500,103,0.00017955586372409016,-0.03525238111615181,1.0678019523620605,0.0007,8499,-2.957634925842285,42500,1070.0,-0.021268897435897428
-0.17947590351104736,412,8600,104,0.00017163534357678145,-0.03026762045919895,1.064663290977478,0.0007,8599,-2.9520974159240723,43000,1070.0,-0.014485699999999995
0.0024245381355285645,412,8700,105,0.001037327921949327,-0.0872536450624466,1.0686026811599731,0.0007,8699,-2.9599862098693848,43500,1070.0,-0.014485699999999995
-0.1409991979598999,412,8800,106,0.0006737261428497732,-0.05098520591855049,1.0820770263671875,0.0007,8799,-2.980905055999756,44000,1070.0,-0.015924682926829265
0.025934159755706787,412,8900,107,0.0014158302219584584,-0.10527487099170685,1.083053469657898,0.0007,8899,-2.9843976497650146,44500,1070.0,-0.015924682926829265
0.0025218725204467773,411,9000,109,0.0011240270687267184,0.05142655596137047,1.0898045301437378,0.0007,8999,-2.9965624809265137,45000,1070.0,-0.01190833333333333
-0.04287612438201904,411,9100,110,0.0017391929868608713,-0.07618286460638046,1.0948166847229004,0.0007,9099,-3.002962827682495,45500,1070.0,-0.01190833333333333
-8.002424240112305,411,9200,111,0.00018325855489820242,-0.028501009568572044,1.1042567491531372,0.0007,9199,-3.020519971847534,46000,1070.0,-0.01190833333333333
0.060704052448272705,411,9300,112,0.00014134748198557645,0.021785076707601547,1.1073435544967651,0.0007,9299,-3.025860548019409,46500,1070.0,-0.010921465116279068
-28.088590621948242,411,9400,114,2.335150020371657e-05,-0.012601891532540321,1.108476161956787,0.0007,9399,-3.026412010192871,47000,1070.0,-0.010921465116279068
0.051805078983306885,411,9500,115,0.0011380341602489352,-0.1239233985543251,1.109370470046997,0.0007,9499,-3.0312812328338623,47500,1070.0,-0.011572840909090908
0.21170121431350708,411,9600,116,0.0007672632928006351,-0.09575387090444565,1.1103003025054932,0.0007,9599,-3.0300326347351074,48000,1070.0,-0.011572840909090908
-44.58976745605469,410,9700,118,9.138286259258166e-06,-0.005988941062241793,1.1205624341964722,0.0007,9699,-3.0469675064086914,48500,1070.0,-0.017345199999999998
0.36230039596557617,410,9800,119,4.2183510231552646e-05,0.018001079559326172,1.1210582256317139,0.0007,9799,-3.044625759124756,49000,1070.0,-0.017345199999999998
-5.992811679840088,410,9900,120,4.438356336322613e-05,-0.017760828137397766,1.1292191743850708,0.0007,9899,-3.0588955879211426,49500,1070.0,-0.017717391304347824
-2.2307229042053223,410,10000,121,5.833165687363362e-06,-0.004615406971424818,1.121678113937378,0.0007,9999,-3.046248197555542,50000,1070.0,-0.017717391304347824
-2.740457534790039,410,10100,123,8.053079909586813e-06,-0.007783846464008093,1.1145694255828857,0.0007,10099,-3.0353903770446777,50500,1070.0,-0.014244489361702124
-2.130924940109253,410,10200,124,1.4268365703173913e-05,-0.009445123374462128,1.1185336112976074,0.0007,10199,-3.042675495147705,51000,1070.0,-0.014244489361702124
0.04918789863586426,409,10300,125,0.0018398966640233994,0.052349697798490524,1.1192835569381714,0.0007,10299,-3.049121618270874,51500,1070.0,-0.0033358333333333317
-57.53981399536133,409,10400,126,6.982841568969889e-06,0.004789887927472591,1.124813437461853,0.0007,10399,-3.055783271789551,52000,1070.0,-0.0033358333333333317
-33.63059997558594,409,10500,128,5.878602314624004e-05,-0.0004331313248258084,1.1301466226577759,0.0007,10499,-3.0661439895629883,52500,1070.0,-0.006402816326530611
-11.127463340759277,409,10600,129,2.475231849530246e-05,-0.005427914205938578,1.141379714012146,0.0007,10599,-3.086939811706543,53000,1070.0,-0.006402816326530611
0.8494244515895844,409,10700,130,1.0892405953200068e-05,0.00969618372619152,1.1437468528747559,0.0007,10699,-3.091404438018799,53500,1070.0,-0.0034560999999999993
-0.78859543800354,409,10800,131,0.00015777559019625187,0.03769868239760399,1.1387457847595215,0.0007,10799,-3.082321882247925,54000,1070.0,-0.0034560999999999993
-15.816957473754883,408,10900,133,0.00011504672147566453,0.04266111180186272,1.146237850189209,0.0007,10899,-3.0927555561065674,54500,1070.0,-0.0034560999999999993
-0.4213244915008545,408,11000,134,1.54285880853422e-05,-0.004173879511654377,1.1375622749328613,0.0007,10999,-3.0777015686035156,55000,1070.0,-0.006580980392156863
0.262473464012146,408,11100,135,7.727572665316984e-05,0.025104155763983727,1.1439008712768555,0.0007,11099,-3.089543104171753,55500,1070.0,-0.006580980392156863
0.18329781293869019,408,11200,137,0.0003522598708514124,-0.04483651742339134,1.1431498527526855,0.0007,11199,-3.0882983207702637,56000,1070.0,-0.011331692307692308
-0.39011621475219727,408,11300,138,0.00022389405057765543,0.043546199798583984,1.14312744140625,0.0007,11299,-3.0882186889648438,56500,1070.0,-0.011331692307692308
0.002803981304168701,409,11400,139,1.1812892807938624e-05,-0.005754570011049509,1.1412750482559204,0.0007,11399,-3.084127902984619,57000,1070.0,-0.00928888679245283
-0.38342010974884033,409,11500,140,0.00010173563350690529,-0.017618326470255852,1.148226261138916,0.0007,11499,-3.095362424850464,57500,1070.0,-0.00928888679245283
-2.9363462924957275,409,11600,141,0.00012097201397409663,-0.02877585031092167,1.148313283920288,0.0007,11599,-3.0947413444519043,58000,1070.0,-0.007059055555555555
0.27778035402297974,409,11700,142,0.00014740131155122072,-0.01939450204372406,1.1474257707595825,0.0007,11699,-3.09218692779541,58500,1070.0,-0.007059055555555555
-0.31136059761047363,409,11800,143,0.0010332626989111304,0.05208447203040123,1.145110845565796,0.0007,11799,-3.093017101287842,59000,1070.0,-0.0018015090909090906
-6.321977138519287,410,11900,145,3.359201582497917e-05,0.00830820482224226,1.143455982208252,0.0007,11899,-3.0896754264831543,59500,1070.0,-0.0018015090909090906
0.03950989246368408,410,12000,146,0.0009102962212637067,-0.1058882623910904,1.1349668502807617,0.0007,11999,-3.077239751815796,60000,1070.0,0.009343089285714288
-5.002774715423584,410,12100,147,5.047616650699638e-05,-0.019462913274765015,1.1292414665222168,0.0007,12099,-3.065072774887085,60500,1070.0,0.009343089285714288
-5.0192694664001465,410,12200,148,5.9965743275824934e-05,0.01993597112596035,1.1341749429702759,0.0007,12199,-3.073652982711792,61000,1070.0,0.011902438596491231
-0.19190776348114014,410,12300,149,4.865717528446112e-06,-0.006811197847127914,1.1272456645965576,0.0007,12299,-3.06235408782959,61500,1070.0,0.011902438596491231
-3.9964494705200195,410,12400,150,4.736461050924845e-06,0.0034980610944330692,1.1255096197128296,0.0007,12399,-3.0577521324157715,62000,1070.0,0.011902438596491231
-0.02077770233154297,410,12500,152,0.0007788416114635766,-0.06622868031263351,1.1202789545059204,0.0007,12499,-3.050440788269043,62500,1070.0,0.0212301551724138
-5.3232102394104,411,12600,153,4.4857542889076285e-06,0.0041532632894814014,1.1206427812576294,0.0007,12599,-3.0541744232177734,63000,1070.0,0.0212301551724138
-0.013378024101257324,411,12700,154,0.0015197035390883684,-0.08075087517499924,1.1285676956176758,0.0007,12699,-3.0682334899902344,63500,1070.0,0.015409406779661022
-0.6248472929000854,411,12800,155,0.00018639939662534744,0.030115121975541115,1.1453886032104492,0.0007,12799,-3.0976028442382812,64000,1070.0,0.015409406779661022
0.12827765941619873,411,12900,156,0.0002467508311383426,0.047590289264917374,1.1382718086242676,0.0007,12899,-3.0857932567596436,64500,1070.0,0.014687883333333339
0.2344590425491333,411,13000,157,0.00031281090923585,0.05020463094115257,1.1416332721710205,0.0007,12999,-3.09234881401062,65000,1070.0,0.014687883333333339
-4787.015625,411,13100,159,3.9325395846390165e-06,-0.0016181387472897768,1.1523666381835938,0.0007,13099,-3.111065626144409,65500,1070.0,0.012444409836065578
-3.8523473739624023,411,13200,160,0.0023661756422370672,0.13492967188358307,1.152456283569336,0.0007,13199,-3.112267255783081,66000,1070.0,0.012444409836065578
-0.17070627212524414,412,13300,161,0.0001334705448243767,0.018291914835572243,1.159240484237671,0.0007,13299,-3.122823715209961,66500,1070.0,0.009540758064516134
0.2416698932647705,412,13400,162,0.0010901604546234012,-0.09662020206451416,1.166609287261963,0.0007,13399,-3.134815216064453,67000,1070.0,0.009540758064516134
0.0163915753364563,412,13500,163,0.0007020124467089772,-0.05078519508242607,1.1770286560058594,0.0007,13499,-3.1515674591064453,67500,1070.0,0.000818269841269845
-1.1994214057922363,412,13600,164,0.00033747340785339475,-0.041514914482831955,1.173442006111145,0.0007,13599,-3.145667552947998,68000,1070.0,0.000818269841269845
-0.12799382209777832,412,13700,166,0.00046552298590540886,0.04099411889910698,1.1782137155532837,0.0007,13699,-3.158301830291748,68500,1070.0,-0.0054780156249999955
-0.6401263475418091,412,13800,167,6.373523774527712e-06,0.00472470885142684,1.1879727840423584,0.0007,13799,-3.172513484954834,69000,1070.0,-0.0054780156249999955
-105.60923767089844,412,13900,168,0.006268702447414398,0.2340705841779709,1.186795949935913,0.0007,13899,-3.1730830669403076,69500,1070.0,-0.0054780156249999955
0.22726064920425415,411,14000,169,7.100859511410818e-05,-0.031585659831762314,1.1908307075500488,0.0007,13999,-3.1789627075195312,70000,1070.0,-0.0076325999999999955
-0.8427999019622803,411,14100,171,0.00013668228348251432,0.05226535350084305,1.1923620700836182,0.0007,14099,-3.179133415222168,70500,1070.0,-0.0076325999999999955
-4.544814109802246,411,14200,172,5.279635388433235e-06,0.0005417979555204511,1.1926487684249878,0.0007,14199,-3.1823489665985107,71000,1070.0,-0.009698499999999995
0.6021723449230194,411,14300,173,2.098734057653928e-06,0.0022212944459170103,1.188888669013977,0.0007,14299,-3.1752166748046875,71500,1070.0,-0.009698499999999995
-0.0554581880569458,411,14400,175,0.0014102364657446742,0.09498361498117447,1.1910359859466553,0.0007,14399,-3.1798620223999023,72000,1070.0,-0.014253776119402982
0.06850659847259521,411,14500,176,0.0015628252876922488,-0.12638001143932343,1.1935782432556152,0.0007,14499,-3.1839759349823,72500,1070.0,-0.014253776119402982
-0.7477790117263794,410,14600,177,2.023629167524632e-05,0.014124843291938305,1.1944711208343506,0.0007,14599,-3.183544874191284,73000,1070.0,-0.015815691176470584
-1.1308135986328125,410,14700,178,0.0006383632426150143,-0.07272156327962875,1.1986836194992065,0.0007,14699,-3.190305471420288,73500,1070.0,-0.015815691176470584
0.14167213439941406,410,14800,180,5.587064879364334e-05,-0.019605794921517372,1.2017993927001953,0.0007,14799,-3.196465492248535,74000,1070.0,-0.010697115942028981
-9.89025592803955,410,14900,181,9.078496805159375e-05,0.022807741537690163,1.191904902458191,0.0007,14899,-3.1804404258728027,74500,1070.0,-0.010697115942028981
-0.02367079257965088,410,15000,182,0.008619015105068684,0.2878662645816803,1.1830494403839111,0.0007,14999,-3.1636855602264404,75000,1070.0,-0.014809114285714282
-28.6905574798584,409,15100,184,3.686974014271982e-05,0.0006082933396100998,1.1779518127441406,0.0007,15099,-3.157578229904175,75500,1070.0,-0.014809114285714282
-8.24013614654541,409,15200,185,1.2061304914823268e-05,0.009966866113245487,1.1769390106201172,0.0007,15199,-3.157660484313965,76000,1070.0,-0.015178676056338023
0.3419097065925598,409,15300,186,5.45598340977449e-05,-0.01724783144891262,1.182904601097107,0.0007,15299,-3.1670520305633545,76500,1070.0,-0.015178676056338023
-0.9735457897186279,409,15400,188,0.00036899669794365764,0.048829056322574615,1.1848132610321045,0.0007,15399,-3.1713976860046387,77000,1070.0,-0.015178676056338023
0.0012924671173095703,409,15500,189,0.00022296635142993182,0.03885825723409653,1.1932276487350464,0.0007,15499,-3.184635877609253,77500,1070.0,-0.012789222222222217
0.7299571335315704,409,15600,190,6.788924110878725e-06,0.005632531829178333,1.1917073726654053,0.0007,15599,-3.1833510398864746,78000,1070.0,-0.012789222222222217
-13.70701789855957,408,15700,191,1.6792144378996454e-05,-0.00840702559798956,1.1934776306152344,0.0007,15699,-3.1843039989471436,78500,1070.0,-0.017235561643835613
-0.3144439458847046,408,15800,193,0.00021680844656657428,0.05043524503707886,1.196325421333313,0.0007,15799,-3.187758207321167,79000,1070.0,-0.017235561643835613
0.2084464430809021,408,15900,194,0.0011975122615695,-0.06496644020080566,1.2029728889465332,0.0007,15899,-3.1972198486328125,79500,1070.0,-0.01708101351351351
0.10963404178619385,408,16000,195,0.000826976087410003,0.07075848430395126,1.2003121376037598,0.0007,15999,-3.1960978507995605,80000,1070.0,-0.01708101351351351
0.14991426467895508,408,16100,197,0.0003136706945952028,0.05546374246478081,1.1976665258407593,0.0007,16099,-3.1885852813720703,80500,1070.0,-0.012190839999999996
-1.035494327545166,408,16200,198,4.64923468825873e-05,-0.0188553836196661,1.1985228061676025,0.0007,16199,-3.191859483718872,81000,1070.0,-0.012190839999999996
-2.136627197265625,407,16300,199,7.337199349422008e-05,0.024414191022515297,1.194507360458374,0.0007,16299,-3.1861579418182373,81500,1070.0,-0.013893828947368417
-0.06102180480957031,407,16400,201,0.0001580313255544752,0.027297914028167725,1.1896932125091553,0.0007,16399,-3.1794910430908203,82000,1070.0,-0.013893828947368417
-0.18193435668945312,407,16500,202,0.0003006539191119373,0.02404952235519886,1.1871567964553833,0.0007,16499,-3.173079490661621,82500,1070.0,-0.013494883116883112
0.33885276317596436,407,16600,203,0.0003093497653026134,0.0361298993229866,1.1942170858383179,0.0007,16599,-3.1865527629852295,83000,1070.0,-0.013494883116883112
0.09087681770324707,407,16700,205,0.0011202895548194647,-0.07180716842412949,1.1929023265838623,0.0007,16699,-3.1811132431030273,83500,1070.0,-0.012043282051282047
-0.11416745185852051,407,16800,206,0.0011356623144820333,0.12349056452512741,1.2035551071166992,0.0007,16799,-3.1970040798187256,84000,1070.0,-0.012043282051282047
-1.3680107593536377,406,16900,207,6.656577170360833e-05,0.018267041072249413,1.201158046722412,0.0007,16899,-3.1952903270721436,84500,1070.0,-0.012043282051282047
-6.893008232116699,406,17000,208,3.9491798816015944e-05,-0.015624016523361206,1.2095940113067627,0.0007,16999,-3.2088851928710938,85000,1070.0,-0.013376962025316451
0.018186092376708984,406,17100,210,0.00022745055321138352,0.021071044728159904,1.2148146629333496,0.0007,17099,-3.2189528942108154,85500,1070.0,-0.013376962025316451
